data_source,sample_name,isolate_name,fraction,AMI,AZT,CAZ,CIP,FEP,GEN,IMI,LEV,MER,PTZ,TOB,accession,run_accession
kos_pa,SAMN03105409,AZPAE12418,train,R,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTZW00000000,NA
kos_pa,SAMN03105410,AZPAE12419,train,S,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTZV00000000,NA
kos_pa,SAMN03105411,AZPAE12420,train,S,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTZU00000000,NA
kos_pa,SAMN03105412,AZPAE12421,test,R,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTZT00000000,NA
kos_pa,SAMN03105413,AZPAE12422,train,R,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTZS00000000,NA
kos_pa,SAMN03105414,AZPAE12423,train,R,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTZR00000000,NA
kos_pa,SAMN03105415,AZPAE13756,test,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTZQ00000000,NA
kos_pa,SAMN03105416,AZPAE13757,train,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTZP00000000,NA
kos_pa,SAMN03105417,AZPAE13848,train,R,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTZO00000000,NA
kos_pa,SAMN03105418,AZPAE13850,train,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTZN00000000,NA
kos_pa,SAMN03105419,AZPAE13853,train,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTZM00000000,NA
kos_pa,SAMN03105420,AZPAE13856,test,R,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTZL00000000,NA
kos_pa,SAMN03105421,AZPAE13858,train,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTZK00000000,NA
kos_pa,SAMN03105422,AZPAE13860,test,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTZJ00000000,NA
kos_pa,SAMN03105423,AZPAE13864,train,R,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTZI00000000,NA
kos_pa,SAMN03105424,AZPAE13866,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTZH00000000,NA
kos_pa,SAMN03105425,AZPAE13872,train,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTZG00000000,NA
kos_pa,SAMN03105426,AZPAE13876,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTZF00000000,NA
kos_pa,SAMN03105427,AZPAE13877,train,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTZE00000000,NA
kos_pa,SAMN03105428,AZPAE13879,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTZD00000000,NA
kos_pa,SAMN03105429,AZPAE13880,train,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTZC00000000,NA
kos_pa,SAMN03105430,AZPAE14352,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTZB00000000,NA
kos_pa,SAMN03105431,AZPAE14353,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTZA00000000,NA
kos_pa,SAMN03105432,AZPAE14359,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTYZ00000000,NA
kos_pa,SAMN03105433,AZPAE14372,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTYY00000000,NA
kos_pa,SAMN03105434,AZPAE14373,train,S,NA,NA,NA,NA,NA,NA,S,R,NA,NA,JTYX00000000,NA
kos_pa,SAMN03105435,AZPAE14379,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTYW00000000,NA
kos_pa,SAMN03105436,AZPAE14381,test,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTYV00000000,NA
kos_pa,SAMN03105437,AZPAE14390,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTYU00000000,NA
kos_pa,SAMN03105438,AZPAE14393,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTYT00000000,NA
kos_pa,SAMN03105439,AZPAE14394,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTYS00000000,NA
kos_pa,SAMN03105440,AZPAE14395,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTYR00000000,NA
kos_pa,SAMN03105441,AZPAE14398,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTYQ00000000,NA
kos_pa,SAMN03105442,AZPAE14402,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTYP00000000,NA
kos_pa,SAMN03105443,AZPAE14403,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTYO00000000,NA
kos_pa,SAMN03105444,AZPAE14404,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTYN00000000,NA
kos_pa,SAMN03105445,AZPAE14410,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTYM00000000,NA
kos_pa,SAMN03105446,AZPAE14415,test,S,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTYL00000000,NA
kos_pa,SAMN03105447,AZPAE14422,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTYK00000000,NA
kos_pa,SAMN03105448,AZPAE14437,train,S,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTYJ00000000,NA
kos_pa,SAMN03105449,AZPAE14441,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTYI00000000,NA
kos_pa,SAMN03105450,AZPAE14442,train,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTYH00000000,NA
kos_pa,SAMN03105451,AZPAE14443,test,S,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTYG00000000,NA
kos_pa,SAMN03105452,AZPAE14453,test,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTYF00000000,NA
kos_pa,SAMN03105453,AZPAE14463,test,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTYE00000000,NA
kos_pa,SAMN03105454,AZPAE14499,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTYD00000000,NA
kos_pa,SAMN03105455,AZPAE14505,test,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTYC00000000,NA
kos_pa,SAMN03105456,AZPAE14509,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTYB00000000,NA
kos_pa,SAMN03105457,AZPAE14526,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTYA00000000,NA
kos_pa,SAMN03105458,AZPAE14533,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTXZ00000000,NA
kos_pa,SAMN03105459,AZPAE14535,test,S,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTXY00000000,NA
kos_pa,SAMN03105460,AZPAE14538,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTXX00000000,NA
kos_pa,SAMN03105461,AZPAE14550,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTXW00000000,NA
kos_pa,SAMN03105462,AZPAE14554,test,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTXV00000000,NA
kos_pa,SAMN03105463,AZPAE14557,train,S,NA,NA,NA,NA,NA,NA,S,R,NA,NA,JTXU00000000,NA
kos_pa,SAMN03105464,AZPAE14566,test,S,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTXT00000000,NA
kos_pa,SAMN03105465,AZPAE14570,train,S,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTXS00000000,NA
kos_pa,SAMN03105466,AZPAE14687,train,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTXR00000000,NA
kos_pa,SAMN03105467,AZPAE14688,train,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTXQ00000000,NA
kos_pa,SAMN03105468,AZPAE14689,train,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTXP00000000,NA
kos_pa,SAMN03105469,AZPAE14690,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTXO00000000,NA
kos_pa,SAMN03105470,AZPAE14691,train,S,NA,NA,NA,NA,NA,NA,S,R,NA,NA,JTXN00000000,NA
kos_pa,SAMN03105471,AZPAE14692,train,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTXM00000000,NA
kos_pa,SAMN03105472,AZPAE14693,train,S,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTXL00000000,NA
kos_pa,SAMN03105473,AZPAE14694,train,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTXK00000000,NA
kos_pa,SAMN03105474,AZPAE14695,train,S,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTXJ00000000,NA
kos_pa,SAMN03105475,AZPAE14697,train,S,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTXI00000000,NA
kos_pa,SAMN03105476,AZPAE14698,train,S,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTXH00000000,NA
kos_pa,SAMN03105477,AZPAE14699,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTXG00000000,NA
kos_pa,SAMN03105478,AZPAE14700,train,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTXF00000000,NA
kos_pa,SAMN03105479,AZPAE14701,train,S,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTXE00000000,NA
kos_pa,SAMN03105480,AZPAE14702,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTXD00000000,NA
kos_pa,SAMN03105481,AZPAE14703,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTXC00000000,NA
kos_pa,SAMN03105482,AZPAE14704,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTXB00000000,NA
kos_pa,SAMN03105483,AZPAE14705,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTXA00000000,NA
kos_pa,SAMN03105484,AZPAE14706,train,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTWZ00000000,NA
kos_pa,SAMN03105485,AZPAE14707,test,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTWY00000000,NA
kos_pa,SAMN03105486,AZPAE14708,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTWX00000000,NA
kos_pa,SAMN03105487,AZPAE14710,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTWW00000000,NA
kos_pa,SAMN03105488,AZPAE14711,test,S,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTWV00000000,NA
kos_pa,SAMN03105489,AZPAE14712,train,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTWU00000000,NA
kos_pa,SAMN03105490,AZPAE14713,test,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTWT00000000,NA
kos_pa,SAMN03105491,AZPAE14714,test,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTWS00000000,NA
kos_pa,SAMN03105492,AZPAE14715,test,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTWR00000000,NA
kos_pa,SAMN03105493,AZPAE14716,train,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTWQ00000000,NA
kos_pa,SAMN03105494,AZPAE14717,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTWP00000000,NA
kos_pa,SAMN03105495,AZPAE14718,train,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTWO00000000,NA
kos_pa,SAMN03105496,AZPAE14719,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTWN00000000,NA
kos_pa,SAMN03105497,AZPAE14720,train,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTWM00000000,NA
kos_pa,SAMN03105498,AZPAE14721,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTWL00000000,NA
kos_pa,SAMN03105499,AZPAE14722,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTWK00000000,NA
kos_pa,SAMN03105500,AZPAE14723,train,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTWJ00000000,NA
kos_pa,SAMN03105501,AZPAE14724,test,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTWI00000000,NA
kos_pa,SAMN03105502,AZPAE14725,train,S,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTWH00000000,NA
kos_pa,SAMN03105503,AZPAE14726,train,S,NA,NA,NA,NA,NA,NA,R,S,NA,NA,JTWG00000000,NA
kos_pa,SAMN03105504,AZPAE14727,test,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTWF00000000,NA
kos_pa,SAMN03105505,AZPAE14728,test,S,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTWE00000000,NA
kos_pa,SAMN03105506,AZPAE14729,test,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTWD00000000,NA
kos_pa,SAMN03105507,AZPAE14730,train,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTWC00000000,NA
kos_pa,SAMN03105508,AZPAE14731,train,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTWB00000000,NA
kos_pa,SAMN03105509,AZPAE14732,train,S,NA,NA,NA,NA,NA,NA,S,R,NA,NA,JTWA00000000,NA
kos_pa,SAMN03105510,AZPAE14809,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTVZ00000000,NA
kos_pa,SAMN03105511,AZPAE14810,test,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTVY00000000,NA
kos_pa,SAMN03105512,AZPAE14811,train,R,NA,NA,NA,NA,NA,NA,R,R,NA,NA,JTVX00000000,NA
kos_pa,SAMN03105513,AZPAE14812,test,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTVW00000000,NA
kos_pa,SAMN03105514,AZPAE14813,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTVV00000000,NA
kos_pa,SAMN03105515,AZPAE14814,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTVU00000000,NA
kos_pa,SAMN03105516,AZPAE14815,train,S,NA,NA,NA,NA,NA,NA,S,S,NA,NA,JTVT00000000,NA
