data_source,isolate_name,sample_name,fraction,AMI,AMP-SLB,CAZ,CIP,FEP,GEN,LEV,MER,PTZ,TET,TOB,TSU,run_accession
ndaro,SAMN06837761,PDT000209057.1,train,R,S,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511048
ndaro,SAMN06837762,PDT000209056.1,train,S,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511035
ndaro,SAMN06837763,PDT000209055.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511034
ndaro,SAMN06837765,PDT000209054.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511029
ndaro,SAMN06837767,PDT000209083.1,train,R,S,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511031
ndaro,SAMN06837769,PDT000209080.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5511028
ndaro,SAMN06837771,PDT000209022.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511027
ndaro,SAMN06837772,PDT000209020.1,train,S,S,S,R,S,S,NA,S,S,NA,NA,NA,SRR5511025
ndaro,SAMN06837773,PDT000209018.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5511005
ndaro,SAMN06837774,PDT000209019.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511008
ndaro,SAMN06837775,PDT000209017.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5511006
ndaro,SAMN06837776,PDT000209016.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5511007
ndaro,SAMN06837783,PDT000209035.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511222
ndaro,SAMN06837784,PDT000209034.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511223
ndaro,SAMN06837786,PDT000209032.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5511220
ndaro,SAMN06837787,PDT000209030.1,test,S,S,S,S,S,S,NA,S,R,NA,NA,NA,SRR5511217
ndaro,SAMN06837788,PDT000209031.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511219
ndaro,SAMN06837789,PDT000209029.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511218
ndaro,SAMN06837791,PDT000209028.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511213
ndaro,SAMN06837792,PDT000209027.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5511216
ndaro,SAMN06837794,PDT000209026.1,train,R,S,R,R,R,R,NA,S,S,NA,NA,NA,SRR5511215
ndaro,SAMN06837797,PDT000209024.1,train,R,S,R,R,R,R,NA,S,R,NA,NA,NA,SRR5511209
ndaro,SAMN06837799,PDT000209025.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5511212
ndaro,SAMN06837800,PDT000209023.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511210
ndaro,SAMN06837802,PDT000209081.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5511211
ndaro,SAMN06837803,PDT000209076.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511181
ndaro,SAMN06837807,PDT000209078.1,train,R,S,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511182
ndaro,SAMN06837809,PDT000209046.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5511232
ndaro,SAMN06837810,PDT000209045.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5511235
ndaro,SAMN06837811,PDT000209043.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5511233
ndaro,SAMN06837812,PDT000209044.1,train,R,S,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511227
ndaro,SAMN06837813,PDT000209042.1,train,S,S,S,R,S,R,NA,S,S,NA,NA,NA,SRR5511231
ndaro,SAMN06837814,PDT000209101.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511288
ndaro,SAMN06837815,PDT000209100.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511289
ndaro,SAMN06837816,PDT000209097.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511286
ndaro,SAMN06837817,PDT000209099.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511284
ndaro,SAMN06837818,PDT000209098.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511285
ndaro,SAMN06837819,PDT000209096.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511287
ndaro,SAMN06837821,PDT000209093.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511250
ndaro,SAMN06837822,PDT000209092.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5511249
ndaro,SAMN06837823,PDT000209091.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511247
ndaro,SAMN06837824,PDT000209090.1,train,S,S,S,S,R,S,NA,S,S,NA,NA,NA,SRR5511248
ndaro,SAMN06837825,PDT000209088.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5511243
ndaro,SAMN06837826,PDT000209089.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511246
ndaro,SAMN06837828,PDT000209085.1,train,S,S,S,R,S,R,NA,S,S,NA,NA,NA,SRR5511244
ndaro,SAMN06837829,PDT000209086.1,train,S,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511242
ndaro,SAMN06837830,PDT000209084.1,train,R,S,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511241
ndaro,SAMN06837831,PDT000209082.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511240
ndaro,SAMN06837832,PDT000209052.1,train,S,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511237
ndaro,SAMN06837833,PDT000209050.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511238
ndaro,SAMN06837834,PDT000209049.1,test,S,S,S,R,S,R,NA,S,S,NA,NA,NA,SRR5511239
ndaro,SAMN06837835,PDT000209048.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511236
ndaro,SAMN06837836,PDT000209047.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5511234
ndaro,SAMN06892204,PDT000209533.1,train,S,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519761
ndaro,SAMN06892205,PDT000209553.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519760
ndaro,SAMN06892206,PDT000209551.1,train,S,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519763
ndaro,SAMN06892209,PDT000209528.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5519645
ndaro,SAMN06892210,PDT000209525.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5519647
ndaro,SAMN06892211,PDT000209523.1,train,R,S,S,S,S,R,NA,S,R,NA,NA,NA,SRR5519638
ndaro,SAMN06892212,PDT000209530.1,train,S,S,S,R,R,R,NA,R,R,NA,NA,NA,SRR5519634
ndaro,SAMN06892213,PDT000209529.1,test,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519632
ndaro,SAMN06892214,PDT000209524.1,train,S,S,S,S,S,R,NA,S,S,NA,NA,NA,SRR5519633
ndaro,SAMN06892215,PDT000209527.1,train,S,S,R,R,R,R,NA,S,R,NA,NA,NA,SRR5519636
ndaro,SAMN06892217,PDT000209519.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519721
ndaro,SAMN06892218,PDT000209520.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519720
ndaro,SAMN06892219,PDT000209521.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519722
ndaro,SAMN06892220,PDT000209518.1,test,S,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519716
ndaro,SAMN06892221,PDT000209517.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5519723
ndaro,SAMN06892222,PDT000209516.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519714
ndaro,SAMN06892223,PDT000209515.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519713
ndaro,SAMN06892224,PDT000209514.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519674
ndaro,SAMN06892225,PDT000209513.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519711
ndaro,SAMN06892226,PDT000209512.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519712
ndaro,SAMN06892227,PDT000209511.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5519669
ndaro,SAMN06892231,PDT000209509.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519672
ndaro,SAMN06892234,PDT000209508.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519673
ndaro,SAMN06892237,PDT000209505.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519667
ndaro,SAMN06892239,PDT000209504.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5519668
ndaro,SAMN06892241,PDT000209490.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5519665
ndaro,SAMN06892242,PDT000209500.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519657
ndaro,SAMN06892244,PDT000209492.1,train,S,S,R,R,R,R,NA,S,S,NA,NA,NA,SRR5519654
ndaro,SAMN06892245,PDT000209501.1,train,R,S,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519656
ndaro,SAMN06892248,PDT000209499.1,test,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519650
ndaro,SAMN06892249,PDT000209491.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519653
ndaro,SAMN06892254,PDT000209550.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519758
ndaro,SAMN06892256,PDT000209548.1,train,R,S,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519757
ndaro,SAMN06892257,PDT000209570.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519759
ndaro,SAMN06892258,PDT000209549.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5519756
ndaro,SAMN06892260,PDT000209546.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5519748
ndaro,SAMN06892275,PDT000209568.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5519747
ndaro,SAMN06892276,PDT000209567.1,train,S,R,S,R,R,S,NA,R,R,NA,NA,NA,SRR5519746
ndaro,SAMN06892277,PDT000209547.1,train,R,R,S,R,R,S,NA,R,R,NA,NA,NA,SRR5519744
ndaro,SAMN06892281,PDT000209544.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519742
ndaro,SAMN06892282,PDT000209498.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5519741
ndaro,SAMN06892283,PDT000209497.1,train,S,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519739
ndaro,SAMN06892284,PDT000209488.1,train,S,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519740
ndaro,SAMN06892285,PDT000209481.1,train,S,S,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519735
ndaro,SAMN06892287,PDT000209502.1,train,S,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519734
ndaro,SAMN06892288,PDT000209496.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519736
ndaro,SAMN06892289,PDT000209485.1,train,R,S,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519737
ndaro,SAMN06892290,PDT000209479.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519733
ndaro,SAMN06892293,PDT000209494.1,train,S,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519732
ndaro,SAMN06892294,PDT000209477.1,train,S,R,S,R,S,S,NA,S,S,NA,NA,NA,SRR5519730
ndaro,SAMN06892295,PDT000209486.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519731
ndaro,SAMN06892296,PDT000209482.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519727
ndaro,SAMN06892297,PDT000209480.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519728
ndaro,SAMN06892299,PDT000209484.1,train,R,S,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519725
ndaro,SAMN06892300,PDT000209495.1,test,R,S,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519726
ndaro,SAMN06892308,PDT000209563.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5519899
ndaro,SAMN06892310,PDT000209541.1,train,S,S,S,S,S,S,NA,S,R,NA,NA,NA,SRR5519872
ndaro,SAMN06892311,PDT000209561.1,train,S,S,S,R,S,S,NA,S,S,NA,NA,NA,SRR5519871
ndaro,SAMN06892314,PDT000209539.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5519812
ndaro,SAMN06892315,PDT000209887.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5519810
ndaro,SAMN06892316,PDT000209886.1,test,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5519809
ndaro,SAMN06892318,PDT000209538.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5519811
ndaro,SAMN06892320,PDT000209537.1,train,S,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519808
ndaro,SAMN06892321,PDT000209557.1,train,R,S,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519806
ndaro,SAMN06892323,PDT000209559.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519804
ndaro,SAMN06892324,PDT000209556.1,train,S,S,S,S,S,S,NA,S,S,NA,NA,NA,SRR5519805
ndaro,SAMN06892325,PDT000209535.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519764
ndaro,SAMN06892326,PDT000209555.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519767
ndaro,SAMN06892328,PDT000209885.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519766
ndaro,SAMN06892329,PDT000209534.1,train,R,R,R,R,S,R,NA,R,R,NA,NA,NA,SRR5519768
ndaro,SAMN06892330,PDT000209554.1,test,R,S,R,R,S,R,NA,R,R,NA,NA,NA,SRR5519765
ndaro,SAMN06892331,PDT000209552.1,train,R,R,R,R,R,R,NA,R,R,NA,NA,NA,SRR5519762
ndaro,SAMN07203008,PDT000230879.1,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRR5660177
ndaro,SAMN07203009,PDT000230877.1,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRR5660183
ndaro,SAMN07203010,PDT000230878.1,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRR5660181
ndaro,SAMN07203011,PDT000230876.1,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRR5660178
ndaro,SAMN07445112,PDT000262748.1,train,S,NA,NA,NA,NA,NA,NA,S,NA,NA,NA,NA,SRR5891495
ndaro,SAMN07445112,PDT000262748.1,train,S,NA,NA,NA,NA,NA,NA,S,NA,NA,NA,NA,SRR5891496
ndaro,SAMN07450593,PDT000233360.1,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRR5943613
ndaro,SAMN07450594,PDT000233348.1,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRR5943612
ndaro,SAMN07450595,PDT000233347.1,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRR5943611
ndaro,SAMN07450596,PDT000233346.1,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRR5943610
ndaro,SAMN07450597,PDT000233358.1,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRR5943600
ndaro,SAMN07450598,PDT000233345.1,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRR5943601
ndaro,SAMN07450683,PDT000233343.1,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRR5943597
ndaro,SAMN07450684,PDT000233357.1,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRR5943599
ndaro,SAMN07450685,PDT000233341.1,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRR5943598
ndaro,SAMN07450686,PDT000233344.1,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRR5943596
ndaro,SAMN07450687,PDT000233342.1,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRR5943594
ndaro,SAMN07450688,PDT000233340.1,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRR5943595
ndaro,SAMN07450689,PDT000233339.1,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRR5943593
ndaro,SAMN07450714,PDT000233356.1,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRR5943622
ndaro,SAMN07450715,PDT000233355.1,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRR5943620
ndaro,SAMN07450716,PDT000233353.1,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRR5943621
ndaro,SAMN07450717,PDT000233354.1,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRR5943619
ndaro,SAMN07450718,PDT000233359.1,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRR5943618
ndaro,SAMN07450719,PDT000233352.1,test,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRR5943617
