NCBI Assembly / Sequence Read Archive accession number,Source dataset,Multi-locus sequence type,Polymyxin susceptibility
SRR1166975,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Non-susceptible
SRR1166977,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1166978,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1166979,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1166980,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1166981,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1167010,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Non-susceptible
SRR1167011,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Non-susceptible
SRR1167012,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Non-susceptible
SRR1167013,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1167014,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1167015,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1167016,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1167017,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1167018,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1167019,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Non-susceptible
SRR1167020,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1167021,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Non-susceptible
SRR1167022,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",512,Susceptible
SRR1167023,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",512,Susceptible
SRR1167024,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1167025,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1167026,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1167027,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
SRR1167028,"DeLeo FR, Chen L, Porcella SF, et al. PNAS 2014; 111:4988–4993. ",258,Susceptible
GCF_002235045,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Non-susceptible
GCF_002235055,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235095,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235105,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235115,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235155,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235235,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235245,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235265,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",258,Susceptible
GCF_002235295,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",258,Susceptible
GCF_002235315,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235325,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",258,Susceptible
GCF_002235355,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",258,Susceptible
GCF_002235375,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235395,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235415,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235435,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",258,Susceptible
GCF_002235455,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235475,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Non-susceptible
GCF_002235495,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235515,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235535,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",258,Susceptible
GCF_002235555,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235575,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235595,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235615,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235635,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",258,Susceptible
GCF_002235655,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",258,Susceptible
GCF_002235675,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235695,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235705,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235735,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",258,Susceptible
GCF_002235755,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Non-susceptible
GCF_002235795,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235815,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235825,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235875,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",258,Susceptible
GCF_002235895,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Non-susceptible
GCF_002235915,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",258,Susceptible
GCF_002235935,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",258,Susceptible
GCF_002235945,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002235975,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",258,Susceptible
GCF_002235985,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",258,Susceptible
GCF_002236015,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",258,Susceptible
GCF_002236055,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",258,Susceptible
GCF_002236085,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Non-susceptible
GCF_002236145,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002236155,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002236185,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002236195,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Non-susceptible
GCF_002236205,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002236245,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002236265,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002236275,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Non-susceptible
GCF_002236305,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002236315,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002236345,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002236365,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002236385,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002236405,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002236425,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_002236445,"Rimoldi SG, Gentile B, Pagani C, et al. BMC Infect Dis 2017; 17:666–11. ",512,Susceptible
GCF_001701355,"Pitt ME, Elliott AG, Cao MD, et al. Microbial Genomics 2018; 4.",258,Non-susceptible
GCF_001701365,"Pitt ME, Elliott AG, Cao MD, et al. Microbial Genomics 2018; 4.",258,Non-susceptible
GCF_001701395,"Pitt ME, Elliott AG, Cao MD, et al. Microbial Genomics 2018; 4.",258,Susceptible
GCF_001701415,"Pitt ME, Elliott AG, Cao MD, et al. Microbial Genomics 2018; 4.",258,Non-susceptible
GCF_001701445,"Pitt ME, Elliott AG, Cao MD, et al. Microbial Genomics 2018; 4.",258,Non-susceptible
GCF_001701475,"Pitt ME, Elliott AG, Cao MD, et al. Microbial Genomics 2018; 4.",258,Non-susceptible
GCF_001701495,"Pitt ME, Elliott AG, Cao MD, et al. Microbial Genomics 2018; 4.",11,Non-susceptible
GCF_001701505,"Pitt ME, Elliott AG, Cao MD, et al. Microbial Genomics 2018; 4.",258,Non-susceptible
GCF_001701525,"Pitt ME, Elliott AG, Cao MD, et al. Microbial Genomics 2018; 4.",258,Non-susceptible
GCF_001701555,"Pitt ME, Elliott AG, Cao MD, et al. Microbial Genomics 2018; 4.",258,Non-susceptible
GCF_001701815,"Pitt ME, Elliott AG, Cao MD, et al. Microbial Genomics 2018; 4.",258,Non-susceptible
GCF_001701835,"Pitt ME, Elliott AG, Cao MD, et al. Microbial Genomics 2018; 4.",11,Non-susceptible
GCF_001701845,"Pitt ME, Elliott AG, Cao MD, et al. Microbial Genomics 2018; 4.",258,Susceptible
GCF_001701895,"Pitt ME, Elliott AG, Cao MD, et al. Microbial Genomics 2018; 4.",11,Non-susceptible
GCF_001701915,"Pitt ME, Elliott AG, Cao MD, et al. Microbial Genomics 2018; 4.",437,Non-susceptible
GCF_001701925,"Pitt ME, Elliott AG, Cao MD, et al. Microbial Genomics 2018; 4.",258,Non-susceptible
GCF_001701975,"Pitt ME, Elliott AG, Cao MD, et al. Microbial Genomics 2018; 4.",258,Non-susceptible
GCF_001702005,"Pitt ME, Elliott AG, Cao MD, et al. Microbial Genomics 2018; 4.",258,Non-susceptible
GCF_001702035,"Pitt ME, Elliott AG, Cao MD, et al. Microbial Genomics 2018; 4.",258,Non-susceptible
SRR1508883,"Stoesser N, Giess A, Batty EM, et al.. Antimicrobial Agents and Chemotherapy 2014; 58:7347–7357. ",340,Susceptible
SRR1508882,"Stoesser N, Giess A, Batty EM, et al.. Antimicrobial Agents and Chemotherapy 2014; 58:7347–7357. ",340,Susceptible
SRR1508855,"Stoesser N, Giess A, Batty EM, et al.. Antimicrobial Agents and Chemotherapy 2014; 58:7347–7357. ",11,Susceptible
SRR8286437,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286438,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286440,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286441,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286442,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286443,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286444,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286445,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286446,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286447,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286448,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286449,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286450,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286451,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286453,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286454,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286455,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286456,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286457,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286458,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286459,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286460,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286461,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286462,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286463,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286464,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Non-susceptible
SRR8286465,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286466,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286475,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286476,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286477,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286478,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286479,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286480,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286481,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286482,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286483,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286484,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286488,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286489,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286491,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286492,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286494,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286495,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286496,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286497,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286498,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286499,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286500,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286501,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286502,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286503,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286504,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286505,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286507,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286508,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286509,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286512,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286513,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286514,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286515,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286516,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286517,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286518,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286519,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286520,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286521,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286522,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286523,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286524,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286525,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286526,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286527,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286528,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286532,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286533,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286534,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286535,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286536,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
SRR8286539,"van Dorp L, Wang Q, Shaw LP, et al. Microbial Genomics 2019; 5. ",11,Susceptible
