accession,name,abattoir,origin,ST,O_type,H_type,OH_type,phylogroup,Third-generation cephalosporins resistant
SRR9971511,Liv53M,1,poultry,744,Onovel32,H9,Onovel32:H9,A,1
SRR9971512,Liv55,1,poultry,602,O103,H21,O103:H21,A,1
SRR9971452,Liv56,1,poultry,295,Onovel5,H16,Onovel5:H16,B1,1
SRR9971453,Liv57,1,poultry,10,Onovel3,H2,Onovel3:H2,A,1
SRR9971515,Liv58,1,poultry,1463,ONT,H7,ONT:H7,B1,1
SRR9971516,Liv59,1,poultry,10,Onovel3,H2,Onovel3:H2,A,1
SRR9971498,Liv5,1,human,10,O32,H9,O32:H9,A,1
SRR9971497,Liv60,1,poultry,295,Onovel5,H16,Onovel5:H16,B1,1
SRR9971496,Liv61,1,poultry,295,Onovel5,H16,Onovel5:H16,B1,1
SRR9971495,Liv62,1,poultry,359,Onovel6,H51,Onovel6:H51,B1,1
SRR9971494,Liv63,1,poultry,295*,Onovel5,H16,Onovel5:H16,B1,1
SRR9971493,Liv64,1,poultry,295,Onovel5,H16,Onovel5:H16,B1,1
SRR9971479,Liv65,1,poultry,602,O103,H21,O103:H21,B1,1
SRR9971476,Liv66,1,poultry,453*,O23,H16,O23:H16,B1,1
SRR9971440,Liv67M,1,poultry,744,Onovel32,H9,Onovel32:H9,A,1
SRR9971439,Liv67,1,poultry,744,Onovel32,H9,Onovel32:H9,A,1
SRR9971433,Liv68,1,poultry,295,Onovel5,H16,Onovel5:H16,B1,1
SRR9971434,Liv69,1,poultry,58*,O29,H5,O29:H5,B1,1
SRR9971431,Liv6,1,human,206*,ONT,H49,ONT:H49,A,1
SRR9971432,Liv70,1,poultry,359,Onovel6,H51,Onovel6:H51,B1,1
SRR9971437,Liv71,1,poultry,115,O10,H9,O10:H9,D,1
SRR9971438,Liv72,1,poultry,115,O10,H9,O10:H9,D,1
SRR9971435,Liv73,1,poultry,398,O8/O133,H20,O8/O133:H20,A,1
SRR9971436,Liv76,1,poultry,295,Onovel5,H16,Onovel5:H16,B1,1
SRR9971429,Liv77,1,poultry,295,Onovel5,H16,Onovel5:H16,B1,1
SRR9971430,Liv78,1,poultry,10,O163,H6,O163:H6,A,1
SRR9971478,Liv79MB,1,poultry,57,O86,H25,O86:H25,D,1
SRR9971477,Liv79,1,poultry,295,Onovel5,H16,Onovel5:H16,B1,1
SRR9971480,Liv80,1,human,23,O54,H9,O54:H9,A,1
SRR9971441,Liv82,1,human,23,O54,H9,O54:H9,A,1
SRR9971406,Liv83,2,poultry,1140,O85,H39,O85:H39,D,1
SRR9971405,Liv84,2,poultry,3270,O8/O76,H16,O8/O76:H16,A,1
SRR9971408,Liv85,2,poultry,162,O55,H10,O55:H10,B1,1
SRR9971407,Liv86,2,poultry,88,O8,H4,O8:H4,A,1
SRR9971475,Liv87,2,poultry,1594,O21,H4,O21:H4,A,1
SRR9971474,Liv88,2,poultry,1140,O85,H39,O85:H39,D,1
SRR9971499,Liv89,2,poultry,58,O8,H25,O8:H25,B1,1
SRR9971500,Liv90,2,poultry,162,O55,H10,O55:H10,B1,1
SRR9971501,Liv91,2,poultry,345,O8,H21,O8:H21,B1,1
SRR9971502,Liv92,2,poultry,93,O21,H16,O21:H16,A,1
SRR9971503,Liv93,2,poultry,1914,O22,H2,O22:H2,D,1
SRR9971504,Liv94,2,poultry,1140,O85,H39,O85:H39,D,1
SRR9971505,Liv95M,2,poultry,57,O86,H25,O86:H25,D,1
SRR9971506,Liv95,2,poultry,744,Onovel32,H9,Onovel32:H9,A,1
SRR9971491,Liv96MA,2,poultry,57,O86,H25,O86:H25,D,1
SRR9971492,Liv97,2,poultry,1140,O85,H39,O85:H39,D,1
SRR9971514,Liv98,2,poultry,1140,O85,H39,O85:H39,D,1
SRR9971513,Liv99,2,poultry,93,O7,H4,O7:H4,A,1
